Time update completed.
Button pins configured.
Timer interrupt attached.
System initialization completed.
Temperature: -15.23

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x40105b00 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000003 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffec60 end: 3fffffb0 offset: 0150
3fffedb0:  40105d31 004c1f3a 3ffeebdc 00000000  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe :  feefeffefeefeffe  
3ffff5c0 feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefefefeffe  
fe feefeffe feefeffe fe3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  feefeffe feefeffe feefeffe feefeffe  
3ffffae0:  feefeffe feefeffe feefeffe feefeffe  
3ffffaf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffb00:  feefeffe feefeffe feefeffe feefeffe  
3ffffb10:  feefeffe feefeffe feefeffe feefeffe  
3ffffb20:  feefeffe feefeffe feefeffe feefeffe  
3ffffb30:  feefeffe feefeffe feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe feefeffe  
3ffffb50:  feefeffe feefeffe feefeffe feefeffe  
3ffffb60:  feefeffe feefeffe feefeffe feefeffe  
3ffffb70:  feefeffe feefeffe feefeffe feefeffe  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbc0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  feefeffe feefeffe feefee  
3ffffe feefeffffc10:  3ffffc54 3ffffc58 3ffeef0c 40210fc8  
3ffffc20:  4023bf1a 3ffeef0c 00000000 00000001  
3ffffc30:  4023d204 feefeffe feefeffe 00000000  
3ffffc40:  3ffeef0c 00000000 3ffeef0c 402110b0  
3ffffc50:  00000000 00000000 00000000 feefeffe  
3ffffc60:  00000000 00000000 000005dc 00000000  
3ffffc70:  00000002 00000000 00000041 3ffffd90  
3ffffc80:  3ffffd98 3ffffd94 3ffef7d4 40238ed8  
3ffffc90:  000005dc 00000000 00000010 3fffd85c  
3ffffca0:  00000000 00000000 00000000 feefeffe  
3ffffcb0:  3ffef7d4 feefeffe feefeffe 3ffffd20  
3ffffcc0:  3ffffd20 4023a1ca 3ffef52c 3ffffd90  
3ffffcd0:  3ffffd98 00000000 40236bb3 00000001  
3ffffce0:  ffffffff 00000000 3ffe9441 00000008  
3ffffcf0:  000005e0 00000040 40104159 3ffed470  
3ffffd00:  00000000 00000000 00000020 40100188  
3ffffd10:  00000087 00000001 00000000 401020bc  
3ffffd20:  00000005 00000000 00000020 40100188  
3ffffd30:  00000001 401044ae 00000005 401020bc  
3ffffd40:  3ffe92f5 40105353 3ffecd30 00000000  
3ffffd50:  40102c47 3ffecd30 3ffed470 40100188  
3ffffd60:  fffffff2 004e81d6 3ffed638 40102e24  
3ffffd70:  3ffe9ba0 00000000 00000000 00040000  
3ffffd80:  fffffff2 004e81d6 401032de 00000100  
3ffffd90:  3ffe9ba0 7fffffff 53000000 00000001  
3ffffda0:  00000001 00000080 00040000 00000001  
3ffffdb0:  3ffe9ba0 00000000 0000001f 004e81d6  
3ffffdc0:  3ffe9bac 2c9f0300 4000050c 3fffc278  
3ffffdd0:  40103000 3fffc200 00000022 3fffc278  
3ffffde0:  402082ad 00000030 00000010 ffffffff  
3ffffdf0:  4020828f 00041000 60000100 fc0000ff  
3ffffe00:  60000120 00000000 00000000 fffffffe  
3ffffe10:  00000000 3fffc6fc 00000000 60000100  
3ffffe20:  00000000 00000000 00000002 40100368  
3ffffe30:  00380038 00000000 00000002 40100368  
3ffffe40:  0000ffff 2c9f0300 4000050c 3fffc278  
3ffffe50:  40103000 3fffc200 00000022 402032ac  
3ffffe60:  4000bdbf 00000030 00000020 ffffffff  
3ffffe70:  40000fa0 00000020 00000521 3fffc200  
3ffffe80:  00000501 ffffffff 00000020 fffffffe  
3ffffe90:  402026d8 3fffc6fc 00000000 3ffeea90  
3ffffea0:  3ffef824 3fffdad0 3ffeec04 00000030  
3ffffeb0:  00000000 00000001 0000000f 40100368  
3ffffec0:  a8c00000 3ffee94c 3ffee94c 402030a8  
3ffffed0:  00000073 3ffee94c 3ffe886c 40202d2c  
3ffffee0:  00000001 00000001 3ffee94c 4020354c  
3ffffef0:  00000000 7fcdadb0 3ffee94c 4020360c  
3fffff00:  40105aad 001c5a7b 3fffff55 3fffff50  
3fffff10:  40105b5a 3ffee498 001c5a7b 00000000  
3fffff20:  40105d31 001c7301 3ffeebdc 00000000  
3fffff30:  3ffee4c0 3ffeebdc 3ffe8650 3ffeebdc  
3fffff40:  00001765 0000000a 40206018 3fffefb0  
3fffff50:  3ffeebdc 00001765 0000000a 40206161  
3fffff60:  00001765 0000000a 00001765 402061d7  
3fffff70:  00000000 00001765 08b43958 001b0cd2  
3fffff80:  00000000 00001765 3ffeea90 3ffeec04  
3fffff90:  3fffdad0 00001765 0000000a 40206a58  
3fffffa0:  3fffdad0 00000000 3ffeebd8 40202744  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 3424, room 16 
tail 0
chksum 0x2e
load 0x3fff20b8, len 40, room 8 
tail 0
chksum 0x2b
csum 0x2b
v00048eb0
~ld
����o��r��o|�$�$`#��|r�l�n��o�l ��{�l�l� �System initialization started.
Connecting to WiFi...
...
Failed to connect to WiFi.
Starting self-test...
Testing buttons...
BTN_UP configured.
BTN_SELECT configured.
BTN_BACK configured.
Button test completed.
Testing analog read...
Analog read value: 116
Analog read test completed.
Free Heap: 50480
Testing display...
Display initialization completed.
Display test completed.
Self-test completed.
Display setup completed.
Time update completed.
Button pins configured.
Timer interrupt attached.
System initialization completed.
Temperature: -15.06

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (9):
epc1=0x40105b00 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000003 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffecf0 end: 3fffffb0 offset: 0150
3fffee40:  40105d31 001c7bf8 3ffeebdc 00000000  
3fffee50:  3ffee4c0 3ffeebdc 0000005a 00000000  
3fffee60:  00000000 001c6fc3 40206154 0000000a  
3fffee70:  3ffeebdc 0000176c 0000000a 0000000a    0000176c 0
3fffee80:000000a 0000176c 402061d7  
3fffee90:  00000000 0000176c 6083126e 001b154f  
3fffeea0:  00000030 0000176c 03958106 60000600  
3fffeeb0:  00000065 0000176c 0000000a 40206a58  
3fffeec0:  3ffee9bc 3ffee9e4 00000000 40203ff1  
3f
3fffeeeffeed0:  3ffee9bc 3ffee4c0 3ffee9e4 4020104b  0:  40215c8c 3ffee4c0 3ffee9b0 40205149  
3fffeef0:  3fffef10 3ffee9bc 3ffee9b0 4020123c  
3fffef00:  4023fc38 3ffecd08 3ffecd08 40205190  
3fffef10:  40201234 feefeffe 4020915c 40209154  
3fffef20:  00000002 3ffee9d0 3ffee4c0 005b7d9f  
3fffef30:  005b7d9f 3ffee4c0 3ffee9d0 4023a675  
3fffef40:  4023a6ba 3fffdab0 00000000 3fffdcb0  
3fffef50:  3ffee4e0 3fffdad0 3ffeec04 40205faa  
3fffef60:  40000f49 40000f49 ffffff01 40000f49  
3fffef70:  40000e19 00048ea3 bff00000 0000bfff  
3fffef80:  00000005 aa55aa55 00000066 40105455  
3fffef90:  4010545b bff00000 0000bfff 00000000  
3fffefa0:  4010000d bff00000 00048ea3 401000ab  
3fffefb0:  4022a9f4 3fffef4c 4022a9a5 3fffff38  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e feefeffe 80:  feefefffeefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe460:  feefeffe feefeffe  
3ffff feefeffe f3ffff470:eefeffe  
  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4ce feefeffe feefeffe feefeffe  
3ffff4d0:  0:  feefefffeefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
:  feefeffe3ffff4f0 feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0 feefeffe fe:  feefeffeefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feef3ffff660:  feffe  
eefeffe fee  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feffe feefeffe feefeffefeefeffe feefeffe feefeffe  
3efeffe feefffff690:  feeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefff6c0:  feefeffe feefeffe  
3ffeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  feefeffe feefeffe feefeffe feefeffe  
3ffff880:  feefeffe feefeffe feefeffe feefeffe  
3ffff890:  feefeffe feefeffe feefeffe feefeffe  
3ffff8a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff8f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff900:  feefeffe feefeffe feefeffe feefeffe  
3ffff910:  feefeffe feefeffe feefeffe feefeffe  
3ffff920:  feefeffe feefeffe feefeffe feefeffe  
3ffff930:  feefeffe feefeffe feefeffe feefeffe  
3ffff940:  feefeffe feefeffe feefeffe feefeffe  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  feefeffe feefeffe feefeffe feefeffe  
3ffff9a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff9f0:  feefeffe feefeffe feefeffe feefeffe  
3ffffa00:  feefeffe feefeffe feefeffe feefeffe  
3ffffa10:  feefeffe feefeffe feefeffe feefeffe  
3ffffa20:  feefeffe feefeffe feefeffe feefeffe  
3ffffa30:  feefeffe feefeffe feefeffe feefeffe  
3ffffa40:  feefeffe feefeffe feefeffe feefeffe  
3ffffa50:  feefeffe feefeffe feefeffe feefeffe  
3ffffa60:  feefeffe feefeffe feefeffe feefeffe  
3ffffa70:  feefeffe feefeffe feefeffe feefeffe  
3ffffa80:  feefeffe feefeffe feefeffe feefeffe  
3ffffa90:  feefeffe feefeffe feefeffe feefeffe  
3ffffaa0:  feefeffe feefeffe feefeffe feefeffe  
3ffffab0:  feefeffe feefeffe feefeffe feefeffe  
3ffffac0:  feefeffe feefeffe feefeffe feefeffe  
3ffffad0:  feefeffe feefeffe feefeffe feefeffe  
3ffffae0:  feefeffe feefeffe feefeffe feefeffe  
3ffffaf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffb00:  feefeffe feefeffe feefeffe feefeffe  
3ffffb10:  feefeffe feefeffe feefeffe feefeffe  
3ffffb20:  feefeffe feefeffe feefeffe feefeffe  
3ffffb30:  feefeffe feefeffe feefeffe feefeffe  
3ffffb40:  feefeffe feefeffe feefeffe feefeffe  
3ffffb50:  feefeffe feefeffe feefeffe feefeffe  
3ffffb60:  feefeffe feefeffe feefeffe feefeffe  
3ffffb70:  feefeffe feefeffe feefeffe feefeffe  
3ffffb80:  feefeffe feefeffe feefeffe feefeffe  
3ffffb90:  feefeffe feefeffe feefeffe feefeffe  
3ffffba0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbb0:  feefeffe ffeffe feefeffe  
3ffffbc0:  feeeefeffe feefeffe feefeffe feefeffe feefeffe  
3ffffbd0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbe0:  feefeffe feefeffe feefeffe feefeffe  
3ffffbf0:  feefeffe feefeffe feefeffe feefeffe  
3ffffc00:  feefeffe feefeffe feefeffe feefeffe  
3ffffc10:  3ffffc54 3ffffc58 3ffeef0c 40210fc8  
3ffffc20:  4023bf1a 3ffeef0c 00000000 00000001  
3ffffc30:  4023d204 feefeffe feefeffe 00000000  
3ffffc40:  3ffeef0c 00000000 3ffeef0c 402110b0  
3ffffc50:  00000000 00000000 00000000 feefeffe  
3ffffc60:  00000000 00000000 000005dc 00000000  
3ffffc70:  00000002 00000000 00000041 3ffffd90  
3ffffc80:  3ffffd98 3ffffd94 3ffef7d4 40238ed8  
3ffffc90:  000005dc 00000000 00000010 3fffd85c  
3ffffca0:  00000005 00000000 00000020 40100188  
3ffffcb0:  3ffef7d4 feefeffe 00000005 401020bc  
3ffffcc0:  3ffe92f5 40105353 3ffecd08 3ffffd90  
3ffffcd0:  40102c47 3ffecd08 40236bb3 00000001  
3ffffce0:  fffffff2 004f2725 3ffed638 40102e24  
3ffffcf0:  3ffe9b70 00000000 00000000 3ffed470  
3ffffd00:  fffffff2 004f2725 401032de 00000100  
3ffffd10:  3ffe9b70 7fffffff 53000000 00000001  
3ffffd20:  00000001 00000080 3ffeca88 3ffefa2a  
3ffffd30:  3ffe9b70 401044ae 3ffeca88 004f2725  
3ffffd40:  3ffe9b7c 2c9f0300 4000050c 3fffc278  
3ffffd50:  40103000 3fffc200 00000022 40100188  
3ffffd60:  4020830a 00000030 0000001e ffffffff  
3ffffd70:  402082e3 60000100 00041000 00040000  
3ffffd80:  60000120 00000000 40203ca8 002c0000  
3ffffd90:  402082c0 402096c8 00000000 00ffffff  
3ffffda0:  00000001 0000ffff 00000001 00000030  
3ffffdb0:  00000000 00000000 0000001f 40100188  
3ffffdc0:  3ffe99d8 2c9f0300 4000050c 3fffc278  
3ffffdd0:  40103000 3fffc200 00000022 3fffc278  
3ffffde0:  40207e4f 00000030 00000010 ffffffff  
3ffffdf0:  4020828f 000e0000 000e0700 00000700  
3ffffe00:  60000120 00000000 00000000 fffffffe  
3ffffe10:  00000000 3fffc6fc 00000000 60000100  
3ffffe20:  00000000 00000000 00000002 40100368  
3ffffe30:  00380038 00000000 00000002 40100368  
3ffffe40:  0000ffff 00000001 00000002 40100368  
3ffffe50:  0000ffff 0000ffff 3ffee94c 402032ac  
3ffffe60:  0000ffff 3ffee94c 00000001 40202a68  
3ffffe70:  00000001 00000034 00000008 0000006e  
3ffffe80:  00000000 0000ffff 00000001 00000005  
3ffffe90:  00000000 00000034 00000038 00380000  
